ID,Volume,Action,Priority,Listing / lead,Source,Neighbourhood,Address / locator,Type,Rent text,Approx monthly share,Est drive min,Km straight-line,Parking,Internet / utilities,Availability,Furnishing,Criteria fit,Why add / note,What to verify,Date seen,Last checked,URL,Maps link,Score,Latitude,Longitude,Archived,IsNew
A1,Vol 1 - Core Fits,Message first,1,OIART-listed room: 15 Dow Rd,oiart.org,Westminster / OIART-adjacent,15 Dow Rd,Room in OIART student house,$450 all-inclusive,450,4,0.3,Yes,Yes,Yes,Likely furnished,Private bedroom; shared house,7-min walk; safest first contact,Contact Jennifer McEwen via OIART page,2026-05-30,2026-05-30,https://www.oiart.org/school-life/housing-in-london,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=15+Dow+Rd%2C+London%2C+ON,97,42.936,-81.215,FALSE,FALSE
A2,Vol 1 - Core Fits,Message first,2,OIART-listed room: 110 Deveron Cres Unit 39,oiart.org,Pond Mills / Glen Cairn,110 Deveron Cres,Room in owner/OIART student house,$700 all-inclusive,700,7,2.4,Yes,Yes,Yes,Unknown,Private bedroom; shared house,OIART says 10-min drive or direct bus,Contact Nikki via OIART page,2026-05-30,2026-05-30,https://www.oiart.org/school-life/housing-in-london,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=110+Deveron+Cres%2C+London%2C+ON,96,42.951,-81.194,FALSE,FALSE
A3,Vol 1 - Core Fits,Message first,3,Kijiji: South London Pond Mills / LHSC / 401 room,kijiji.ca,Highland / Pond Mills,Area only,Private room in shared house,$700,700,7,2.1,Yes,Yes,Yes,Unknown,Private bedroom; shared house,Great commuter position; verify July lease,Parking + Wi-Fi stated,2026-05-30,2026-05-30,https://www.kijiji.ca/v-room-rental-roommate/london/room-for-rent-south-london-pond-mills-lhsc-401/1732940400,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=London+Ontario,91,42.953,-81.215,FALSE,FALSE
A4,Vol 1 - Core Fits,Add / book viewing,4,Kijiji: Private room near Southdale / Adelaide S,kijiji.ca,Westminster,Southdale / Adelaide S,Private room in shared house,$850,850,4,0.7,Yes,Yes,Likely,Furnished,Private bedroom; shared house,Utilities incl. heat/electricity/water/internet; verify parking,Good commute; furnished is a slight mismatch,2026-05-30,2026-05-30,https://www.kijiji.ca/v-room-rental-roommate/london/private-room-for-rent-furnished/1735658065,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Southdale+%2F+Adelaide+S%2C+London%2C+ON,86,42.929,-81.217,FALSE,FALSE
A5,Vol 1 - Core Fits,Add / book viewing,5,"Kijiji: Quiet male house, Edgemere Cres",kijiji.ca,Glen Cairn / Pond Mills edge,Edgemere Cres,Private room in male shared house,$650,650,5,1.3,Unknown,Unknown,Likely,Unknown,Private bedroom; male household,Strong fit for male-preferred household; verify internet/parking,3 rooms noted,2026-05-30,2026-05-30,https://www.kijiji.ca/v-room-rental-roommate/london/private-room-for-rent-in-a-quiet-male-house/1736301758,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Edgemere+Cres%2C+London%2C+ON,86,42.945,-81.205,FALSE,FALSE
N26,Vol 1 - Core Fits,Add / book viewing,6,Roomies: Lochem Road Pond Mills room,roomies.ca,Pond Mills,Lochem Road,Shared furnished room in house,$700 all-inclusive,700,8,2.9,Parking included,All included,Updated in Roomies result,Furnished,Shared/private room; verify,One of the better Roomies target-area options; no double occupancy.,"Confirm room privacy, July-July and house rules.",2026-05-30,2026-05-30,https://www.roomies.ca/rooms/london-on/pet-friendly?page=2,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Lochem+Road%2C+London%2C+ON,86,42.957,-81.194,FALSE,FALSE
B5,Vol 1 - Core Fits,Add / book viewing,7,Kijiji: 3-bedroom apartment near White Oaks Mall,kijiji.ca,White Oaks,White Oaks Mall area,3-bed apartment split,"$2,200 all-inclusive",2200,6,1.9,Yes,Yes,Jun 19,Unknown,Roommate split,$733 each all-in if split 3; two parking spaces,One of the best group options,2026-05-30,2026-05-30,https://www.kijiji.ca/v-apartments-condos/london/spacious-3-bedroom-apartment-for-rent-prime-location/1737631109,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=White+Oaks+Mall+area%2C+London%2C+ON,85,42.93,-81.235,FALSE,FALSE
C1,Vol 2 - Stretch / Flavour,Add / book viewing,8,"Roomies: N6P 0H7 basement, own bathroom",roomies.ca,Lambeth / Longwoods,N6P 0H7,Room/basement with own bathroom,$825 inclusive,825,25,9.2,Yes,Yes,Unknown,Unfurnished,Own bathroom; separate entrance,Separate entrance + parking + all-inclusive,Best lifestyle stretch under budget,2026-05-30,2026-05-30,https://www.roomies.ca/rooms/london-on/dog-friendly,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=N6P+0H7%2C+London%2C+ON,85,42.91,-81.32,FALSE,FALSE
E1,Vol 1 - Core Fits,Add / book viewing,9,"Kijiji: Male student house, all-inclusive (May 2026 lease)",kijiji.ca,South London / Wharncliffe-Commissioners,Wharncliffe & Commissioners,Room(s) in all-male shared house,$650 + ~$50 utilities,700,12,4.6,Parking available,Wifi + utilities included,1-yr lease May 2026,Unknown,Private bedroom; all-male household; laundry in unit,Strong male-household fit with wifi+utilities+laundry+parking all stated; slightly west but drivable.,Confirm a July-start room (current lease is May 2026 to Apr 2027) and exact address.,2026-05-31,2026-05-31,https://www.kijiji.ca/b-room-rental-roommate/london/room-for-rent-london/k0c36l1700214,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Wharncliffe%20%26%20Commissioners%2C+London%2C+ON,84,42.965,-81.265,FALSE,TRUE
B2,Vol 1 - Core Fits,Add / book viewing,10,"Kijiji: 3-bed, 1.5 bath townhouse",kijiji.ca,Pond Mills / Glen Cairn,110 Deveron Cres,3-bed townhouse split,"$2,200 + utilities",2200,7,2.4,Yes,Utilities extra,July 1,Unfurnished,Roommate split,$733 each before utilities if split 3 ways,Strong roommate play in target area,2026-05-30,2026-05-30,https://www.kijiji.ca/v-apartments-condos/london/3-bedroom-1-5-bath-townhouse-for-rent/1737955546,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=110+Deveron+Cres%2C+London%2C+ON,83,42.951,-81.194,FALSE,FALSE
D7,Vol 2 - Stretch / Flavour,Add / book viewing,11,Zumper: The Brighton,zumper.com,Old South / Wortley edge,102 Grand Ave,Managed 1-2 bed,"$1,199-$1,489",1199,13,5,Parking fee likely,Heat/water likely,Current,Unfurnished,Private apartment,Best lifestyle neighbourhood; maybe lowest priced Old South building,"User-provided source checked; utilities/high-speed internet noted, parking fee/contact property.",2026-05-30,2026-05-30,https://www.zumper.com/apartment-buildings/p401874/the-brighton-south-london-london-on,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=102+Grand+Ave%2C+London%2C+ON,83,42.966,-81.256,FALSE,FALSE
N25,Vol 1 - Core Fits,Add / book viewing,12,Rentals.ca: 45 Pond Mills Road active listing search,rentals.ca,Pond Mills,45 Pond Mills Rd,Condo/room listings around 45 Pond Mills,"$895-$1,000 leads seen in search results",1000,9,3,Likely / verify,Unknown,Recent search results,Unknown,Private room or unit; verify,Strong target location; use Rentals.ca active-listing results to monitor multiple low-price leads.,Open Rentals.ca map/results and verify current active listing details.,2026-05-30,2026-05-30,https://rentals.ca/london?active-listing-id=719011&p=16,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=45+Pond+Mills+Rd%2C+London%2C+ON,82,42.959,-81.198,FALSE,FALSE
D8,Vol 2 - Stretch / Flavour,Add / book viewing,13,Zumper: The Winston,zumper.com,Old South / Wortley edge,110 Grand Ave,Managed 1-2 bed,"$1,199-$1,549",1199,13,5,Likely,Unknown,Current,Unfurnished,Private apartment,Old South lifestyle at a potentially manageable stretch,"User-provided source checked; Old South/Wortley lifestyle stretch, parking fee/contact property.",2026-05-30,2026-05-30,https://www.zumper.com/apartment-buildings/p401871/the-winston-south-london-london-on,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=110+Grand+Ave%2C+London%2C+ON,82,42.966,-81.255,FALSE,FALSE
A7,Vol 1 - Core Fits,Add / book viewing,14,Kijiji: Amazing house in White Oaks,kijiji.ca,White Oaks,White Oaks,Private room in house,$670,670,6,1.9,Parking available? verify,Unknown,Likely,Furnished bed shown,Private bedroom; young professional vibe,Good price/location; must verify parking and July,Young professional match requested,2026-05-30,2026-05-30,https://www.kijiji.ca/v-room-rental-roommate/london/room-for-rent-in-amazing-house-in-white-oaks-london/1737973821,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=White+Oaks%2C+London%2C+ON,81,42.93,-81.235,FALSE,FALSE
D2,Vol 2 - Stretch / Flavour,Add / book viewing,15,Apartments.com: Bradley Court I/II,apartments.com,White Oaks,1585-1595 Ernest Ave,Managed 2-bed apartment,"$1,699 split",1699,6,1.6,Likely,Utilities included page,Current,Unfurnished,2-bed split,$850 each if split 2; very close,Strong roommate split,2026-05-30,2026-05-30,https://www.apartments.com/london-on/utilities-included/,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=1585-1595+Ernest+Ave%2C+London%2C+ON,81,42.935,-81.232,FALSE,FALSE
E8,Vol 1 - Core Fits,Worth considering,16,"Roomies: Pond Mills basement suite, attached bath",roomies.ca,Pond Mills,Pond Mills (10 min to White Oaks Mall),"1-bed basement suite, private bath, shared kitchen","$900-$1,000 inclusive",950,9,3.1,Unknown - verify,Included,Verify,Unfurnished,Private basement suite; own bathroom; separate-ish,Private basement suite with its own bathroom in a core area - strong privacy near budget.,"Confirm parking, separate entrance, exact rent and July start.",2026-05-31,2026-05-31,https://www.roomies.ca/rooms/pond-mills-london-on,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Pond%20Mills%20%2810%20min%20to%20White%20Oaks%20Mall%29%2C+London%2C+ON,81,42.958,-81.198,FALSE,TRUE
E13,Vol 2 - Stretch / Flavour,Add / book viewing,17,Zumper: 140 Conway Dr 2-bed condo (July 1 split),zumper.com,White Oaks,140 Conway Dr Unit 49,"2-bed/1-bath condo, 856 sqft, balcony","$1,700 (split ~$850)",850,5,1.5,Verify (condo spot),Verify inclusion,July 1,Unfurnished,2-bed split; private balcony; full kitchen,"Exact July 1 start matches the move window; split 2 ways = ~$850 each, 5 min from OIART.","Confirm parking spot, internet, and roommate-lease rules.",2026-05-31,2026-05-31,https://www.zumper.com/apartments-for-rent/london-on/white-oaks,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=140%20Conway%20Dr%20Unit%2049%2C+London%2C+ON,80,42.929,-81.236,FALSE,TRUE
C3,Vol 1 - Core Fits,Add / book viewing,18,Roomies: Beechbank Cres ensuite basement room,roomies.ca,White Oaks / Southdale,Beechbank Cres,Room with ensuite in basement,$800,800,8,2.7,Unknown,Unknown,Unknown,Furnished,Ensuite/private bath,Excellent location; details thin,Message immediately if still live,2026-05-30,2026-05-30,https://www.roomies.ca/rooms/london-on/private?page=6,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Beechbank+Cres%2C+London%2C+ON,80,42.933,-81.245,FALSE,FALSE
E7,Vol 1 - Core Fits,Add / book viewing,19,"Roomies: Pond Mills 3-bed condo room, all utilities",roomies.ca,Pond Mills,Pond Mills (3-bed condo),Room in modern 3-bed condo,$700 all-inclusive,700,8,2.7,Unknown - verify,All utilities included,Immediate (verify July),Furnished,Private bedroom; modern condo; all-inclusive,"Modern, well-kept condo in a top-scoring area, all utilities in; good Pond Mills room.","Listing notes 'female only' on one room - confirm a male/co-ed room, parking, July.",2026-05-31,2026-05-31,https://www.roomies.ca/rooms/pond-mills-london-on,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Pond%20Mills%20%283-bed%20condo%29%2C+London%2C+ON,80,42.957,-81.196,FALSE,TRUE
B4,Vol 1 - Core Fits,Add / book viewing,20,Kijiji: 700 Exeter Rd townhouse,kijiji.ca,White Oaks,700 Exeter Rd,3-bed townhouse split,"$2,200",2200,4,1,Yes,Unknown,June 1,Unknown,Roommate split,$733 each if split 3; two parking spots/backyard,Very practical split option,2026-05-30,2026-05-30,https://www.kijiji.ca/v-apartments-condos/london/townhouse-for-rent/1736847763,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=700+Exeter+Rd%2C+London%2C+ON,79,42.928,-81.221,FALSE,FALSE
E3,Vol 1 - Core Fits,Add / book viewing,21,Roomies: Ernest Ave unfurnished room in condo,roomies.ca,White Oaks,Ernest Ave (N6E 1Y1),Unfurnished room in condo,$600,600,6,1.7,Unknown - verify,Unknown - verify,Verify,Unfurnished,Private bedroom; condo; unfurnished (matches preference),"Very cheap, unfurnished, in the closest core cluster; one of the lowest White Oaks room prices seen.","Confirm parking, internet, household gender and July availability.",2026-05-31,2026-05-31,https://www.roomies.ca/rooms/white-oaks-london-on,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Ernest%20Ave%20%28N6E%201Y1%29%2C+London%2C+ON,79,42.935,-81.232,FALSE,TRUE
D15,Vol 2 - Stretch / Flavour,Worth considering,22,Realtor.ca: 45 Pond Mills Rd Unit 710,realtor.ca,Pond Mills,45 Pond Mills Rd,2-bed furnished condo,"$1,900",1900,9,3,Likely,Unknown,Current,Furnished,2-bed split,$950 each if split 2; Pond Mills,"Strong roommate split, but furnished",2026-05-30,2026-05-30,https://www.realtor.ca/real-estate/29622091/710-45-pond-mills-road-london-south-south-j,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=45+Pond+Mills+Rd%2C+London%2C+ON,79,42.959,-81.198,FALSE,FALSE
C2,Vol 1 - Core Fits,Add / book viewing,23,Roomies: Harrison's room near White Oaks Mall,roomies.ca,White Oaks / Highland edge,N6C 5A8,Room in apartment,$800 inclusive,800,6,1.6,Unknown,Yes,Unknown,Furnished,Private room; shared apartment,Quiet male owner/roommate; White Oaks Mall area,Needs parking confirmation,2026-05-30,2026-05-30,https://www.roomies.ca/rooms/london-on/single,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=N6C+5A8%2C+London%2C+ON,78,42.94,-81.23,FALSE,FALSE
D12,Vol 2 - Stretch / Flavour,Worth considering,24,Zumper: 5 Frontenac Road,zumper.com,Glen Cairn / Pond Mills,5 Frontenac Rd,Managed 1-2 bed,"$1,399-$1,595",1399,8,2.8,Assigned parking,No,Current,Unfurnished,Private apartment,Very good OIART commute; stretch,Close to target zone,2026-05-30,2026-05-30,https://www.zumper.com/apartments-for-rent/london-on/westminster/cheap,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=5+Frontenac+Rd%2C+London%2C+ON,78,42.959,-81.205,FALSE,FALSE
D17,Vol 1 - Core Fits,Worth considering,25,Rentals.ca: 729 Deveron Crescent,rentals.ca,Pond Mills,729 Deveron Cres,2-bed condo,Price not visible,,8,2.5,Likely,Unknown,Current,Unfurnished,2-bed split,Pond Mills condo; great split possibility,Check price/availability,2026-05-30,2026-05-30,https://rentals.ca/london/729-deveron-crescent-1,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=729+Deveron+Cres%2C+London%2C+ON,78,42.95,-81.19,FALSE,FALSE
E2,Vol 1 - Core Fits,Add / book viewing,26,"Kijiji: Linwood St room, 1GB wifi + laundry",kijiji.ca,South London,Linwood Street,Private room in 5-bed/2-bath house,$650,650,11,4.2,Unknown - verify,1GB/s wifi + laundry included,Mar/Apr (verify July),Unknown,Private bedroom; shared house; gigabit internet,Cheap with gigabit wifi and laundry included; good value if parking confirmed.,Confirm parking and whether a July-start room opens up.,2026-05-31,2026-05-31,https://www.kijiji.ca/b-room-rental-roommate/london/room-for-rent-london/k0c36l1700214,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Linwood%20Street%2C+London%2C+ON,78,42.962,-81.258,FALSE,TRUE
N7,Vol 2 - Stretch / Flavour,Worth considering,27,Zumper: Garden Vista,zumper.com,Southcrest,297-301 Base Line Rd W,Managed studio-2 bed,"$1,094-$1,519",1094,14,5.5,Outdoor parking / verify fee,Unknown,Current,Unfurnished,Private apartment,One of the best managed-building private-unit stretches near the budget.,"Confirm studio availability, parking fee, utilities and lease start.",2026-05-30,2026-05-30,https://www.zumper.com/apartment-buildings/p213708/garden-vista-southcrest-london-on,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=297-301+Base+Line+Rd+W%2C+London%2C+ON,78,42.965,-81.265,FALSE,FALSE
B1,Vol 1 - Core Fits,Add / book viewing,28,"Kijiji: 1.5-bedroom unit, White Oaks",kijiji.ca,White Oaks,White Oaks,Private lower-level / small unit,Price not visible,,6,1.9,Yes,Likely,Unknown,Furnished,Private unit,Private entrance/utilities/parking stated; verify price,Could be a strong private-unit lead if price is sane,2026-05-30,2026-05-30,https://www.kijiji.ca/v-apartments-condos/london/1-5-bedroom-unit/1738137060,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=White+Oaks%2C+London%2C+ON,77,42.93,-81.235,FALSE,FALSE
E5,Vol 1 - Core Fits,Worth considering,29,Roomies: White Oaks male roommate condo (39M owner),roomies.ca,White Oaks,White Oaks Mall area (N6C 5A8),Furnished room in apartment,$800 inclusive,800,6,1.6,Unknown - verify,Included,Verify,Furnished,Private bedroom; male owner; no couples; quiet building,"Explicit quiet male-owner household (strong gender fit) in the White Oaks Mall area, all-inclusive.",Furnished (slight mismatch); confirm parking and July start.,2026-05-31,2026-05-31,https://www.roomies.ca/rooms/london-ontario,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=White%20Oaks%20Mall%20area%20%28N6C%205A8%29%2C+London%2C+ON,77,42.94,-81.23,FALSE,TRUE
C8,Vol 1 - Core Fits,Worth considering,30,Roomies: N6J 2L5 lower room + private office/bath,roomies.ca,South London / Southcrest,N6J 2L5,Unfurnished room with own bathroom,"$1,000 inclusive",1000,13,5,Unknown,Yes,Unknown,Unfurnished,Private lower room + office + bath,Strong privacy under budget; verify parking/area,Good stretch room,2026-05-30,2026-05-30,https://www.roomies.ca/rooms/london-on/private?page=6,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=N6J+2L5%2C+London%2C+ON,77,42.958,-81.265,FALSE,FALSE
A8,Vol 2 - Stretch / Flavour,Worth considering,31,"Kijiji: Private Room, London ON $550",kijiji.ca,Southcrest,Southcrest / Central-south,Private room,$550,550,15,5.7,Yes,Yes,Unknown,Unknown,Private room,Internet + car parking stated; check exact address/commute,Very cheap; needs verification,2026-05-30,2026-05-30,https://www.kijiji.ca/v-room-rental-roommate/london/private-room-for-rent-london-on-550/1736189624,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Southcrest+%2F+Central-south%2C+London%2C+ON,77,42.963,-81.27,FALSE,FALSE
