ID,Volume,Action,Priority,Listing / lead,Source,Neighbourhood,Address / locator,Type,Rent text,Approx monthly share,Est drive min,Km straight-line,Parking,Internet / utilities,Availability,Furnishing,Criteria fit,Why add / note,What to verify,Date seen,Last checked,URL,Maps link,Score,Latitude,Longitude,Archived,IsNew
E9,Vol 1 - Core Fits,Worth considering,32,Roomies: New build near White Oaks Mall & 401,roomies.ca,White Oaks,Near White Oaks Mall / Food Basics / 401,Private room in 1-yr-old house,$700-$800,750,5,1.4,Unknown - verify,Unknown - verify,Verify,Unfurnished,Private bedroom; brand-new house; bus to Fanshawe,"Year-old house steps from the mall and 401 - new construction, very close to OIART.","Confirm parking, internet, household and July start.",2026-05-31,2026-05-31,https://www.roomies.ca/rooms/pond-mills-london-on,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Near%20White%20Oaks%20Mall%20/%20Food%20Basics%20/%20401%2C+London%2C+ON,76,42.932,-81.238,FALSE,TRUE
E4,Vol 1 - Core Fits,Worth considering,33,"Roomies: White Oaks condo room (quiet, no couples)",roomies.ca,White Oaks,White Oaks (N6E 1Y1),Unfurnished room in condo,$650,650,6,1.8,Unknown - verify,Unknown - verify,Verify,Unfurnished,Private bedroom; quiet condo; one person only,"Quiet, single-occupancy, unfurnished room right in the core area at a low price.","First & last + credit check required; confirm parking, internet and July start.",2026-05-31,2026-05-31,https://www.roomies.ca/rooms/white-oaks-london-on,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=White%20Oaks%20%28N6E%201Y1%29%2C+London%2C+ON,76,42.933,-81.236,FALSE,TRUE
D16,Vol 1 - Core Fits,Worth considering,34,Zumper: 321 Pond Mills Rd Apartments,zumper.com,Pond Mills / Glen Cairn,321 Pond Mills Rd,1-2 bed apartment,Price not listed,,9,3.4,Unknown,Unknown,Current,Unfurnished,Private apartment,Excellent target area; check pricing directly,Worth checking for July,2026-05-30,2026-05-30,https://www.zumper.com/apartment-buildings/p477574/pond-mills-321-pond-mills-rd-glen-cairn-london-on,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=321+Pond+Mills+Rd%2C+London%2C+ON,76,42.963,-81.198,FALSE,FALSE
D4,Vol 2 - Stretch / Flavour,Worth considering,35,Rentals.ca: Highland Park Apartments I/II,rentals.ca,Highland,450-460 Highland Ave,Managed 1-2 bed apartment,"$1,379+",1379,10,3.7,Parking fee extra,No,Current,Unfurnished,Private apartment,Affordable stretch one-bedroom in target area,One of the better solo private-unit stretches,2026-05-30,2026-05-30,https://rentals.ca/london/450-460-highland-avenue,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=450-460+Highland+Ave%2C+London%2C+ON,76,42.957,-81.245,FALSE,FALSE
D11,Vol 2 - Stretch / Flavour,Worth considering,36,Zumper: Highland Ridge,zumper.com,Highland,9 Commissioners Rd E,Managed 1-2 bed,"$1,350-$1,500",1350,11,4.1,Garage/assigned parking,No,Current,Unfurnished,Private apartment,"Close, affordable stretch, parking listed",Good compromise,2026-05-30,2026-05-30,https://www.zumper.com/apartments-for-rent/london-on/westminster/cheap,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=9+Commissioners+Rd+E%2C+London%2C+ON,76,42.963,-81.244,FALSE,FALSE
N10,Vol 2 - Stretch / Flavour,Worth considering,37,Zumper: South Grand Apartments 21/25 Grand Ave,zumper.com,Old South / South London,21/25 Grand Ave,Managed 2-bed apartment,"$1,499-$1,519",1499,13,5,Verify,Unknown,Current listings shown,Unfurnished,2-bed split option,Old South managed 2-bed could split to ~$750 each before utilities/parking.,"Confirm parking, utilities, and roommate-lease rules.",2026-05-30,2026-05-30,https://www.zumper.com/apartment-buildings/p470813/south-grand-apartments-south-london-london-on,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=21%2F25+Grand+Ave%2C+London%2C+ON,76,42.967,-81.254,FALSE,FALSE
D10,Vol 1 - Core Fits,Worth considering,38,PadMapper: 59 Ridout,padmapper.com,Old South / South London,59 Ridout St S,Studio-1 bed,"$1,175-$1,275",1175,14,5.5,Unknown,Unknown,Current,Unfurnished,Private apartment,Potentially one of the cheapest private Old South options,Verify parking,2026-05-30,2026-05-30,https://www.padmapper.com/apartments/london-on/south-london,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=59+Ridout+St+S%2C+London%2C+ON,76,42.969,-81.26,FALSE,FALSE
E14,Vol 2 - Stretch / Flavour,Worth considering,39,"Zumper: Millbank Dr legal 1-BR basement, internet+parking",zumper.com,White Oaks,Millbank Drive,Legal 1-bed basement suite,"$1,399 incl. internet+parking",1399,6,1.9,Included (driveway),Gigabit internet included,May 1 (verify July),Unfurnished,Full private unit; internet + parking included,"Hits every must-have (own unit, internet, parking) but over solo budget - the in-budget benchmark for a private suite.",Ask about a July start and whether rent flexes; otherwise a split isn't possible (1-BR).,2026-05-31,2026-05-31,https://www.zumper.com/apartments-for-rent/london-on/white-oaks,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Millbank%20Drive%2C+London%2C+ON,75,42.931,-81.228,FALSE,TRUE
E10,Vol 1 - Core Fits,Worth considering,40,Apartments.com: Off-campus 1-2 bed (school-commute filter),apartments.com,White Oaks / Westminster,South London managed buildings,Managed 1-2 bed (split-friendly),"$1,400-$1,750 (split ~$800)",800,7,2.5,Likely / verify fee,Varies by building,Current,Unfurnished,Private/split apartment; commute-time filter available,Apartments.com lets you filter by commute time to a school and by utilities-included - good for split math.,"Pick a specific building; confirm parking fee, internet and July availability.",2026-05-31,2026-05-31,https://www.apartments.com/london-on/under-1500/,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=South%20London%20managed%20buildings%2C+London%2C+ON,75,42.935,-81.225,FALSE,TRUE
D3,Vol 2 - Stretch / Flavour,Worth considering,41,Zumper/Rentals.ca: Highland Village,zumper.com,Highland,501 Wilkins St / Sandringham Cres,Managed 1-3 bed apartment,"$1,475-$2,240",1475,8,2.9,Garage parking,No,Jun/Aug availability shown,Unfurnished,Private apartment,"Close, nicer, managed; stretch",Good one-bed stretch or 2-3 bed split,2026-05-30,2026-05-30,https://www.zumper.com/apartments-for-rent/london-on/white-oaks,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=501+Wilkins+St+%2F+Sandringham+Cres%2C+London%2C+ON,75,42.952,-81.238,FALSE,FALSE
D5,Vol 2 - Stretch / Flavour,Worth considering,42,Rentals.ca: South Wortley Residences,rentals.ca,Highland / South Wortley,621 Base Line Rd E,Managed 1-2 bed apartment,"$1,472-$1,697",1472,9,3.1,Assigned parking,No,Current,Unfurnished,Private apartment,Nice area and close; over budget,Good stretch if he wants nicer,2026-05-30,2026-05-30,https://rentals.ca/london/621-baseline-road-east,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=621+Base+Line+Rd+E%2C+London%2C+ON,75,42.953,-81.24,FALSE,FALSE
E6,Vol 1 - Core Fits,Add / book viewing,43,"Kijiji: 3+1 bdrm bungalow, quiet neighbourhood",kijiji.ca,South London,Quiet south-London street (verify),3+1 bed bungalow (main+basement) split,"$2,200-$2,400 split",700,10,3.8,Yes,Unknown - verify,Verify,Unfurnished,Roommate split; whole bungalow main+basement,Whole bungalow split 3-4 ways lands near $600-750pp; good for a roommate group.,"Confirm exact address, rent, utilities/internet and July start.",2026-05-31,2026-05-31,https://www.kijiji.ca/b-room-rental-roommate/london/room-for-rent-london-ontario/k0c36l1700214,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Quiet%20south-London%20street%20%28verify%29%2C+London%2C+ON,75,42.955,-81.235,FALSE,TRUE
D9,Vol 2 - Stretch / Flavour,Worth considering,44,PadMapper: Grandview Terrace,padmapper.com,Old South,71 Grand Ave,Managed 1-bed,"$1,299",1299,13,5.1,Likely,Unknown,Current,Unfurnished,Private apartment,Good single-unit stretch in lifestyle area,Slightly above target,2026-05-30,2026-05-30,https://www.padmapper.com/apartments/london-on/south-london,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=71+Grand+Ave%2C+London%2C+ON,75,42.966,-81.257,FALSE,FALSE
D20,Vol 2 - Stretch / Flavour,Worth considering,45,Western Off-Campus: Wortley one-bedroom Victorian,offcampus.uwo.ca,Wortley / Old South,Wortley Village,1-bed apartment,Price not visible,,13,5.1,Parking included,Heat/water included,Unknown,Unfurnished,Private apartment,Great lifestyle; charming/quiet; check price/current,Strong stretch if available,2026-05-30,2026-05-30,https://offcampus.uwo.ca/Listings/Details/30208,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Wortley+Village%2C+London%2C+ON,75,42.966,-81.257,FALSE,FALSE
C9,Vol 2 - Stretch / Flavour,Worth considering,46,Roomies: Wonderland Rd S room,roomies.ca,Westmount / Bostwick,Wonderland Rd S,Unfurnished room in apartment,$700 inclusive,700,14,5.5,Yes,Likely,Unknown,Unfurnished,Private room,Cheap all-in in SW London; verify exact location,Good budget stretch,2026-05-30,2026-05-30,https://www.roomies.ca/rooms/london-on/parking,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Wonderland+Rd+S%2C+London%2C+ON,75,42.94,-81.28,FALSE,FALSE
B6,Vol 1 - Core Fits,Worth considering,47,Kijiji: 55 Ashley Cres room/master,kijiji.ca,White Oaks,55 Ashley Cres,Room in townhouse,Price not visible,,6,2,Yes,Divided utilities,June 1,Unknown,Private room; shared 1.5 bath,Main-floor master; parking 1 listed,Verify rent/utilities and household,2026-05-30,2026-05-30,https://www.kijiji.ca/v-apartments-condos/london/room-for-rent-55-ashley-crescent-london-ontario/1736066985,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=55+Ashley+Cres%2C+London%2C+ON,73,42.933,-81.237,FALSE,FALSE
E21,Vol 2 - Stretch / Flavour,Worth considering,48,Realtor.ca: south-London 2-bed condo (split play),realtor.ca,Pond Mills / White Oaks,South London condos,2-bed condo for rent,"$1,800-$2,000 (split ~$950)",950,8,2.8,Usually 1 spot incl.,Verify,Current,Unfurnished,2-bed split; private condo; MLS-listed (trustworthy),MLS condos are well-documented and low-scam; a 2-bed split lands near $950pp in a core area.,"Pick an exact unit; confirm parking count, internet, and roommate-lease rules.",2026-05-31,2026-05-31,https://www.realtor.ca/on/london/real-estate,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=South%20London%20condos%2C+London%2C+ON,73,42.955,-81.20,FALSE,TRUE
D13,Vol 2 - Stretch / Flavour,Stretch only,49,Zumper: 101 Veronica Avenue,zumper.com,Glen Cairn,101 Veronica Ave,Managed 1-2 bed,"$1,497-$1,677",1497,8,2.9,Assigned parking,No,Current,Unfurnished,Private apartment,"Close, clean managed stretch",Over budget but practical,2026-05-30,2026-05-30,https://www.zumper.com/apartments-for-rent/london-on/westminster/cheap,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=101+Veronica+Ave%2C+London%2C+ON,72,42.96,-81.207,FALSE,FALSE
E18,Vol 2 - Stretch / Flavour,Worth considering,50,RentSeeker.ca: south-London managed listings,rentseeker.ca,Westminster / Pond Mills,South London (map view),Managed apartment listings,"$1,200-$1,600",1300,10,3.6,Verify,Varies,Current,Unfurnished,Private apartment; aggregator with landlord contacts,"Good aggregator with floorplans, videos and direct landlord contact info - cross-checks Zumper/Rentals.ca.","Pick a Westminster/Pond Mills building near OIART; confirm parking, internet, July.",2026-05-31,2026-05-31,https://www.rentseeker.ca/rentals/apartments/ontario/london,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=South%20London%20%28map%20view%29%2C+London%2C+ON,72,42.95,-81.21,FALSE,TRUE
D6,Vol 2 - Stretch / Flavour,Worth considering,51,Rentals.ca: Gordon Avenue,rentals.ca,Highland / Southcrest,500 Gordon Ave,Managed studio-2 bed,"$1,399+",1399,12,4.4,Outdoor/indoor parking; extra,Heat/water included,Current,Unfurnished,Private apartment,Amenities + close enough; stretch,Good lifestyle stretch,2026-05-30,2026-05-30,https://rentals.ca/london/gordon-avenue,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=500+Gordon+Ave%2C+London%2C+ON,72,42.957,-81.256,FALSE,FALSE
E11,Vol 1 - Core Fits,Worth considering,52,LS Rentals: managed 1-bed near transit (student-focused),lsrentals.ca,South / Central London,South London (verify building),"Managed 1-bed, partly furnished living room","$1,150-$1,400",1200,12,4.5,Likely,Wi-Fi-ready; verify inclusion,Verify July,Partly furnished,Private 1-bed; student-managed; transit-close,Local student-focused manager with verified listings and partly furnished living rooms - lower scam risk.,"Confirm a south-end unit close to OIART, parking, internet and July start.",2026-05-31,2026-05-31,https://lsrentals.ca/apartments-for-rent-in-london-ontario-for-students/,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=South%20London%20%28verify%20building%29%2C+London%2C+ON,72,42.97,-81.25,FALSE,TRUE
E15,Vol 2 - Stretch / Flavour,Worth considering,53,Old Oak Properties: managed apartment (south/central),oldoakproperties.com,Westmount / South London,Various Old Oak buildings,Managed studio/1-bed,"$1,250-$1,600",1300,13,5.0,Often included/extra,Heat/water usually included,Current,Unfurnished,Private apartment; professional management,"Major 65-yr local landlord - clean, well-managed buildings; good for a no-drama private unit.","Pick a south/west building close to OIART; confirm parking, internet, July.",2026-05-31,2026-05-31,https://www.oldoakproperties.com/,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Various%20Old%20Oak%20buildings%2C+London%2C+ON,72,42.96,-81.27,FALSE,TRUE
C5,Vol 2 - Stretch / Flavour,Worth considering,54,Roomies: Base Line Rd W room,roomies.ca,Southcrest / Westmount,Base Line Rd W,Unfurnished room in apartment,"$1,000 + hydro split",1000,15,5.9,Unknown,Internet split,Unknown,Unfurnished,Private room,Pool/gym nearby; hydro extra,"Lifestyle stretch, verify parking",2026-05-30,2026-05-30,https://www.roomies.ca/rooms/london-on/unfurnished,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Base+Line+Rd+W%2C+London%2C+ON,72,42.96,-81.275,FALSE,FALSE
E19,Vol 2 - Stretch / Flavour,Worth considering,55,"Roomies: Proudfoot Lane room, own bath + in-unit laundry",roomies.ca,Oakridge / West London,Proudfoot Lane (N6H 5G5),"Unfurnished room, private bath, in-unit laundry",$700,700,16,6.4,Verify,Verify,Verify,Unfurnished,Private room; own bathroom; in-unit washer,Own bathroom + in-unit laundry at $700 is great value; west end pushes the drive past 15 min.,"Confirm parking, internet, and accept the longer commute before pursuing.",2026-05-31,2026-05-31,https://www.roomies.ca/rooms/london-ontario,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Proudfoot%20Lane%20%28N6H%205G5%29%2C+London%2C+ON,72,42.99,-81.30,FALSE,TRUE
E12,Vol 1 - Core Fits,Worth considering,56,Better Student Rentals: room/house near south campus,betterstudentrentals.ca,South London,South London student houses,Room in shared student house,$600-$850,725,13,4.8,Verify,Often included,Verify July,Unfurnished,Private bedroom; student house; direct landlord contact,Local public-good student platform - browse rooms/houses and contact landlords directly.,"Confirm a south-end house close to OIART (many lean Fanshawe/Western), parking, July.",2026-05-31,2026-05-31,https://betterstudentrentals.ca/,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=South%20London%20student%20houses%2C+London%2C+ON,71,42.97,-81.245,FALSE,TRUE
E17,Vol 2 - Stretch / Flavour,Worth considering,57,liv.rent: verified south-London room/unit (under $1000 filter),liv.rent,South / West London,Filter: London under $1000,Room or studio (verified landlords),"$800-$1,000",900,13,4.9,Filterable,Filterable (some incl.),Filter by date,Unfurnished,Private room/unit; ID-verified landlords (low scam risk),"liv.rent verifies landlords and lets you filter under $1,000, furnished/unfurnished, pet-friendly - safer sourcing.","Filter to south/west London near OIART; confirm parking, internet, July.",2026-05-31,2026-05-31,https://liv.rent/rental-listings/city/london,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Filter%3A%20London%20under%20%241000%2C+London%2C+ON,71,42.96,-81.27,FALSE,TRUE
E16,Vol 2 - Stretch / Flavour,Worth considering,58,Drewlo Holdings: managed tower (south/southeast),drewloholdings.com,Southeast / South London,Drewlo SE London buildings,Managed 1-2 bed tower,"$1,400-$1,800 (split for 2-bed)",900,12,4.7,Garage/surface (extra),Heat/water included; internet extra,Current,Unfurnished,"Private/split apartment; amenities (pools, gyms)","9,000+ unit local operator with amenity buildings; 2-bed split could land near $900pp.","Choose a southeast building near the 401/OIART; confirm parking fee, internet, July.",2026-05-31,2026-05-31,https://www.drewloholdings.com/apartments-for-rent/cities/london,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Drewlo%20SE%20London%20buildings%2C+London%2C+ON,70,42.95,-81.20,FALSE,TRUE
D1,Vol 2 - Stretch / Flavour,Stretch only,59,Rentals.ca: White Oaks Gate,rentals.ca,White Oaks,1669-1671 Jalna Blvd,Managed 1-2 bed apartment,"$1,609+ solo / split",1609,6,2,Surface parking available; extra,"No, internet available",Current,Unfurnished,Private apartment,Very close and clean managed option; over solo budget,Great if budget stretches or split,2026-05-30,2026-05-30,https://rentals.ca/london/white-oaks-gate,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=1669-1671+Jalna+Blvd%2C+London%2C+ON,69,42.93,-81.236,FALSE,FALSE
E20,Vol 2 - Stretch / Flavour,Worth considering,60,Exclusive Rentals London: managed student unit,exclusiverental.ca,South / Central London,Verify building,Managed apartment / student unit,"$1,200-$1,600",1300,13,4.8,Often included,Often included,Verify July,Unfurnished/partly,Private apartment; 20-yr student-housing manager,Established student-housing manager with advanced area/rent/size filters and verified units.,"Most stock leans Western/Fanshawe - confirm a south-end unit near OIART, parking, internet, July.",2026-05-31,2026-05-31,https://www.exclusiverental.ca/student-rentals-in-london-ontario/,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Verify%20building%2C+London%2C+ON,69,42.97,-81.25,FALSE,TRUE
E22,Vol 2 - Stretch / Flavour,Worth considering,61,uhomes: purpose-built student suite (verify south fit),uhomes.com,Central / North London,Verify (often near Western),Purpose-built student studio/ensuite,"$1,100-$1,500",1300,16,6.0,Building parking (extra),Usually included,Pre-orders Spring 2026,Furnished,Private/ensuite student suite; managed; bills often in,Purpose-built student housing with bills/wifi usually bundled - convenient but most sits near Western (longer drive).,"Only pursue a south-end building; confirm distance to OIART, parking, July.",2026-05-31,2026-05-31,https://en.uhomes.com/ca/london,https://www.google.com/maps/dir/?api=1&origin=502+Newbold+St+London+ON&destination=Verify%20%28often%20near%20Western%29%2C+London%2C+ON,69,42.99,-81.27,FALSE,TRUE
